,Address,City,Postcode,Price,Rooms,Link,DateLastUpdated,EstimatedAnnualRent,Gross_Yield_%,Net_Yield_%
0,"Mears Close, Whitechapel","London, UK",E1,525000.0,2,https://rightmove.co.uk/properties/156682190#/?channel=RES_BUY,2025-04-29,41075.2,7.82,1.83
1,"Merchant Court, 61 Wapping Wall, London, E1W","London, UK",E1,650000.0,1,https://rightmove.co.uk/properties/159982403#/?channel=RES_BUY,2025-07-19,30839.36842105263,4.74,-0.81
2,"Voss Street, Bethnal Green, London, E2","London, UK",E1,575000.0,1,https://rightmove.co.uk/properties/164722322#/?channel=RES_BUY,2025-07-19,30839.36842105263,5.36,-0.28
3,"Palmers Road, Bethnal Green, London, E2","London, UK",E1,325000.0,1,https://rightmove.co.uk/properties/161469140#/?channel=RES_BUY,2025-07-18,30839.36842105263,9.49,3.25
4,"Palmers Road, Bethnal Green","London, UK",E1,325000.0,1,https://rightmove.co.uk/properties/161660543#/?channel=RES_BUY,2025-07-18,30839.36842105263,9.49,3.25
5,"Palmers Road, Bethnal Green","London, UK",E1,325000.0,1,https://rightmove.co.uk/properties/161658185#/?channel=RES_BUY,2025-07-18,30839.36842105263,9.49,3.25
6,"Vollasky House, Daplyn Street, Shoreditch, E1","London, UK",E1,320000.0,1,https://rightmove.co.uk/properties/159692501#/?channel=RES_BUY,2025-07-18,30839.36842105263,9.64,3.38
7,"Armsby House, Stepney Way, Stepney, London, E1","London, UK",E1,270000.0,1,https://rightmove.co.uk/properties/163750262#/?channel=RES_BUY,2025-07-18,30839.36842105263,11.42,4.9
8,"Prescot Street, London, E1","London, UK",E1,575000.0,2,https://rightmove.co.uk/properties/164702351#/?channel=RES_BUY,2025-07-18,41075.2,7.14,1.25
9,"Cheshire Street, London, E2","London, UK",E1,575000.0,2,https://rightmove.co.uk/properties/156297707#/?channel=RES_BUY,2025-07-18,41075.2,7.14,1.25
10,"Cambridge Heath Road, London, E2","London, UK",E1,667000.0,2,https://rightmove.co.uk/properties/164693726#/?channel=RES_BUY,2025-07-18,41075.2,6.16,0.4
11,"Pepys Street,  Tower, EC3N","London, UK",E1,500000.0,1,https://rightmove.co.uk/properties/162389288#/?channel=RES_BUY,2025-07-18,30839.36842105263,6.17,0.41
12,"Discovery Walk, Wapping","London, UK",E1,425000.0,1,https://rightmove.co.uk/properties/162137108#/?channel=RES_BUY,2025-07-18,30839.36842105263,7.26,1.34
13,"Palmers Road, Bethnal Green","London, UK",E1,600000.0,2,https://rightmove.co.uk/properties/164682800#/?channel=RES_BUY,2025-07-18,41075.2,6.85,0.99
14,"Temple Street, London, E2","London, UK",E1,350000.0,1,https://rightmove.co.uk/properties/164681492#/?channel=RES_BUY,2025-07-18,30839.36842105263,8.81,2.67
15,"Christian Street, London, E1","London, UK",E1,440000.0,2,https://rightmove.co.uk/properties/162535652#/?channel=RES_BUY,2025-07-18,41075.2,9.34,3.12
16,"Mint Street, Bethnal Green, London, E2","London, UK",E1,400000.0,1,https://rightmove.co.uk/properties/164105624#/?channel=RES_BUY,2025-07-18,30839.36842105263,7.71,1.73
17,"Stylus House, Devonport Street, London, E1","London, UK",E1,375000.0,2,https://rightmove.co.uk/properties/162048419#/?channel=RES_BUY,2025-07-18,41075.2,10.95,4.5
18,"Newark Street, London, E1","London, UK",E1,375000.0,1,https://rightmove.co.uk/properties/164674205#/?channel=RES_BUY,2025-07-18,30839.36842105263,8.22,2.17
19,"Binnacle House, Cobblestone Square, E1W","London, UK",E1,630000.0,2,https://rightmove.co.uk/properties/163836524#/?channel=RES_BUY,2025-07-18,41075.2,6.52,0.71
20,"Hackney Road, London, E2","London, UK",E1,575000.0,1,https://rightmove.co.uk/properties/164673689#/?channel=RES_BUY,2025-07-18,30839.36842105263,5.36,-0.28
21,"Bethnal Green Road, London, E2","London, UK",E1,575000.0,2,https://rightmove.co.uk/properties/159411584#/?channel=RES_BUY,2025-07-18,41075.2,7.14,1.25
22,"Hughes Mansion, Vallance Road, London, E1","London, UK",E1,500000.0,2,https://rightmove.co.uk/properties/163897301#/?channel=RES_BUY,2025-07-18,41075.2,8.22,2.16
23,"Brook House, 3 Fletcher Street, E1","London, UK",E1,490000.0,2,https://rightmove.co.uk/properties/161602178#/?channel=RES_BUY,2025-07-18,41075.2,8.38,2.3
24,"Sugar Loaf Walk, Bethnal Green, E2","London, UK",E1,500000.0,2,https://rightmove.co.uk/properties/164666858#/?channel=RES_BUY,2025-07-18,41075.2,8.22,2.16
25,"Boyd Street, LONDON E1 1NE","London, UK",E1,600000.0,2,https://rightmove.co.uk/properties/159656018#/?channel=RES_BUY,2025-05-13,41075.2,6.85,0.99
26,"Darling Row, London, E1","London, UK",E1,375000.0,2,https://rightmove.co.uk/properties/164666747#/?channel=RES_BUY,2025-07-18,41075.2,10.95,4.5
